DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#METHOD20_reag0_reag_vol                   : 0.000000e+00
#METHOD20_reag0_act_time                   : 0
#METHOD20_reag1_reag_num                   : 1
#METHOD20_reag1_reag_vol                   : 5.000000e+01
#METHOD20_reag1_act_time                   : 120
#METHOD20_reag2_reag_num                   : 2
#METHOD20_reag2_reag_vol                   : 5.000000e+01
#METHOD20_cal_time                         : 1
#METHOD20_nanometer                        : 405
#METHOD20_meas_time                        : 120
#METHOD20_num_determ                       : 4
#METHOD20_max_deviation                    : 4.000000e+00
#METHOD20_rpm1                             : 500
#METHOD20_rpm2                             : 0
#METHOD20_rpm_s                            : 15
#METHOD20_dig_tran_ext_stg                 : 2
#METHOD20_iir_nr                           : 2
#METHOD20_tot_s                            : 20
#METHOD20_rawval_min                       : 0.000000e+00
#METHOD20_rawval_max                       : 3.200000e+03
#METHOD20_ge_lrn_s                         : 3
#METHOD20_ge_filt_nr                       : 9
#METHOD20_ge_t_min                         : 20
#METHOD20_ge_t_max                         : 120
#METHOD20_ge_mult                          : 2.000000e+01
#METHOD20_ge_repeat                        : TRUE
#METHOD20_ge_raw                           : TRUE
#METHOD20_ge_cal_on                        : 0
#METHOD20_ge_convers                       : 0
#METHOD20_ge_p100_t                        : 100
#METHOD20_ge_isi                           : 0.000000e+00
#METHOD20_ge_calib_t0                      : 90
#METHOD20_ge_calib_val0                    : 1000
#METHOD20_ge_calib_t1                      : 176
#METHOD20_ge_calib_val1                    : 500
#METHOD20_ge_calib_t2                      : 281
#METHOD20_ge_calib_val2                    : 250
#METHOD20_ge_calib_t3                      : 526
#METHOD20_ge_calib_val3                    : 125
#METHOD20_ge_calib_t4                      : 0
#METHOD20_ge_calib_val4                    : 0
#METHOD20_ge_calib_t5                      : 0
#METHOD20_ge_calib_val5                    : 0
#METHOD20_ge_calib_t6                      : 0
#METHOD20_ge_calib_val6                    : 0
#METHOD20_ge_calib_val_min                 : 0
#METHOD20_ge_calib_val_max                 : 0
#METHOD20_ge_calib_unit                    : 
#METHOD20_ge_calib_precis                  : 1
#METHOD20_ge_calib_t_linlogrezi            : 0
#METHOD20_ge_calib_w_linlogrezi            : 0
#METHOD20_ge_calib_up                      : FALSE
#METHOD20_ge_calib_name                    : cali
#METHOD20_ge_calib_lot                     : 0815
#METHOD20_ge_calib_conc                    : 1000
#METHOD20_kin_mode                         : 0
#METHOD20_kin_t1                           : 0
#METHOD20_kin_t2                           : 0
#METHOD20_kin_rising                       : TRUE
#METHOD20_kin_min_kor_fak                  : 0.000000e+00
#METHOD20_kin_cal_on                       : 1
#METHOD20_kin_calib_t0                     : 100
#METHOD20_kin_calib_val0                   : 100
#METHOD20_kin_calib_t1                     : 176
#METHOD20_kin_calib_val1                   : 50
#METHOD20_kin_calib_t2                     : 281
#METHOD20_kin_calib_val2                   : 25
#METHOD20_kin_calib_t3                     : 526
#METHOD20_kin_calib_val3                   : 13
#METHOD20_kin_calib_t4                     : 0
#METHOD20_kin_calib_val4                   : 0
#METHOD20_kin_calib_t5                     : 0
#METHOD20_kin_calib_val5                   : 0
#METHOD20_kin_calib_t6                     : 0
#METHOD20_kin_calib_val6                   : 0
#METHOD20_kin_calib_val_min                : 10
#METHOD20_kin_calib_val_max                : 1000
#METHOD20_kin_calib_unit                   : %
#METHOD20_kin_calib_precis                 : 1
#METHOD20_kin_calib_t_linlogrezi           : 0
#METHOD20_kin_calib_w_linlogrezi           : 0
#METHOD20_kin_calib_up                     : FALSE
#METHOD20_kin_calib_name                   : cali
#METHOD20_kin_calib_lot                    : 0815
#METHOD20_kin_calib_conc                   : 100
#METHOD20_show_flags                       : 3
#METHOD20_qc0_control_pos                  : 0
#METHOD20_qc0_result_type                  : 0
#METHOD20_qc0_expected_result              : 0.000000e+00
#METHOD20_qc0_std_abw                      : 0.000000e+00
#METHOD20_qc1_control_pos                  : 0
#METHOD20_qc1_result_type                  : 0
#METHOD20_qc1_expected_result              : 0.000000e+00
#METHOD20_qc1_std_abw                      : 0.000000e+00
#METHOD20_qc2_control_pos                  : 0
#METHOD20_qc2_result_type                  : 0
#METHOD20_qc2_expected_result              : 0.000000e+00
#METHOD20_qc2_std_abw                      : 0.000000e+00
#METHOD21_name                             : Carry-over_PT
#METHOD21_shrt                             : C_PT
#METHOD21_sample_start                     : FALSE
#METHOD21_sample_vol                       : 5.000000e+01
#METHOD21_dilution                         : 0.000000e+00
#METHOD21_buf_num                          : 5
#METHOD21_incu_time                        : 30
#METHOD21_reag0_reag_num                   : 0
#METHOD21_reag0_reag_vol                   : 0.000000e+00
#METHOD21_reag0_act_time                   : 0
#METHOD21_reag1_reag_num                   : 0
#METHOD21_reag1_reag_vol                   : 0.000000e+00
#METHOD21_reag1_act_time                   : 0
#METHOD21_reag2_reag_num                   : 0
#METHOD21_reag2_reag_vol                   : 1.000000e+02
#METHOD21_cal_time                         : 1259859247
#METHOD21_nanometer                        : 405
#METHOD21_meas_time                        : 125
#METHOD21_num_determ                       : 2
#METHOD21_max_deviation                    : 5.000000e+00
#METHOD21_rpm1                             : 800
#METHOD21_rpm2                             : 0
#METHOD21_rpm_s                            : 5
#METHOD21_dig_tran_ext_stg                 : 2
#METHOD21_iir_nr                           : 2
#METHOD21_tot_s                            : 9
#METHOD21_rawval_min                       : 0.000000e+00
#METHOD21_rawval_max                       : 3.200000e+03
#METHOD21_ge_lrn_s                         : 1
#METHOD21_ge_filt_nr                       : 11
#METHOD21_ge_t_min                         : 9
#METHOD21_ge_t_max                         : 60
#METHOD21_ge_mult                          : 2.000000e+01
#METHOD21_ge_repeat                        : TRUE
#METHOD21_ge_raw                           : TRUE
#METHOD21_ge_cal_on                        : 1
#METHOD21_ge_convers                       : 2
#METHOD21_ge_p100_t                        : 128
#METHOD21_ge_isi                           : 1.020000e+00
#METHOD21_ge_calib_t0                      : 129
#METHOD21_ge_calib_val0                    : 1000
#METHOD21_ge_calib_t1                      : 148
#METHOD21_ge_calib_val1                    : 750
#METHOD21_ge_calib_t2                      : 187
#METHOD21_ge_calib_val2                    : 500
#METHOD21_ge_calib_t3                      : 309
#METHOD21_ge_calib_val3                    : 250
#METHOD21_ge_calib_t4                      : 600
#METHOD21_ge_calib_val4                    : 125
#METHOD21_ge_calib_t5                      : 0
#METHOD21_ge_calib_val5                    : 0
#METHOD21_ge_calib_t6                      : 0
#METHOD21_ge_calib_val6                    : 0
#METHOD21_ge_calib_val_min                 : 50
#METHOD21_ge_calib_val_max                 : 1500
#METHOD21_ge_calib_unit                    : %
#METHOD21_ge_calib_precis                  : 1
#METHOD21_ge_calib_t_linlogrezi            : 1
#METHOD21_ge_calib_w_linlogrezi            : 1
#METHOD21_ge_calib_up                      : FALSE
#METHOD21_ge_calib_name                    : PTcal
#METHOD21_ge_calib_lot                     : 001
#METHOD21_ge_calib_conc                    : 1000
#METHOD21_kin_mode                         : 0
#METHOD21_kin_t1                           : 0
#METHOD21_kin_t2                           : 0
#METHOD21_kin_rising                       : FALSE
#METHOD21_kin_min_kor_fak                  : 0.000000e+00
#METHOD21_kin_cal_on                       : 1
#METHOD21_kin_calib_t0                     : 120
#METHOD21_kin_calib_val0                   : 100
#METHOD21_kin_calib_t1                     : 176
#METHOD21_kin_calib_val1                   : 50
#METHOD21_kin_calib_t2                     : 281
#METHOD21_kin_calib_val2                   : 25
#METHOD21_kin_calib_t3                     : 526
#METHOD21_kin_calib_val3                   : 13
#METHOD21_kin_calib_t4                     : 0
#METHOD21_kin_calib_val4                   : 0
#METHOD21_kin_calib_t5                     : 0
#METHOD21_kin_calib_val5                   : 0
#METHOD21_kin_calib_t6                     : 0
#METHOD21_kin_calib_val6                   : 0
#METHOD21_kin_calib_val_min                : 0
#METHOD21_kin_calib_val_max                : 0
#METHOD21_kin_calib_unit                   : mg/dl
#METHOD21_kin_calib_precis                 : 1
#METHOD21_kin_calib_t_linlogrezi           : 0
#METHOD21_kin_calib_w_linlogrezi           : 0
#METHOD21_kin_calib_up                     : FALSE
#METHOD21_kin_calib_name                   : cali
#METHOD21_kin_calib_lot                    : 0815
#METHOD21_kin_calib_conc                   : 100
#METHOD21_show_flags                       : 7864839
#METHOD21_qc0_control_pos                  : 0
#METHOD21_qc0_result_type                  : 0
#METHOD21_qc0_expected_result              : 0.000000e+00
#METHOD21_qc0_std_abw                      : 0.000000e+00
#METHOD21_qc1_control_pos                  : 0
#METHOD21_qc1_result_type                  : 0
#METHOD21_qc1_expected_result              : 0.000000e+00
#METHOD21_qc1_std_abw                      : 0.000000e+00
#METHOD21_qc2_control_pos                  : 0
#METHOD21_qc2_result_type                  : 0
#METHOD21_qc2_expected_result              : 0.000000e+00
#METHOD21_qc2_std_abw                      : 0.000000e+00
#METHOD22_name                             : Carry-over_aPTT
#METHOD22_shrt                             : CaPTT
#METHOD22_sample_start                     : FALSE
#METHOD22_sample_vol                       : 5.000000e+01
#METHOD22_dilution                         : 0.000000e+00
#METHOD22_buf_num                          : 0
#METHOD22_incu_time                        : 0
#METHOD22_reag0_reag_num                   : 0
#METHOD22_reag0_reag_vol                   : 0.000000e+00
#METHOD22_reag0_act_time                   : 0
#METHOD22_reag1_reag_num                   : 1
#METHOD22_reag1_reag_vol                   : 5.000000e+01
#METHOD22_reag1_act_time                   : 180
#METHOD22_reag2_reag_num                   : 2
#METHOD22_reag2_reag_vol                   : 5.000000e+01
#METHOD22_cal_time                         : 1
#METHOD22_nanometer                        : 405
#METHOD22_meas_time                        : 120
#METHOD22_num_determ                       : 3
#METHOD22_max_deviation                    : 5.000000e+00
#METHOD22_rpm1                             : 500
#METHOD22_rpm2                             : 0
#METHOD22_rpm_s                            : 15
#METHOD22_dig_tran_ext_stg                 : 2
#METHOD22_iir_nr                           : 2
#METHOD22_tot_s                            : 20
#METHOD22_rawval_min                       : 0.000000e+00
#METHOD22_rawval_max                       : 3.200000e+03
#METHOD22_ge_lrn_s                         : 3
#METHOD22_ge_filt_nr                       : 9
